Issue-id,Title,Changed doc,Issue-URL,Commit-URL,Rationale,Doc type,Content type,Info added
SPARK-26890,[DOC] Add Dropwizard metrics list and additional configuration details to the documentation,metrics.properties.template,https://issues.apache.org/jira/browse/SPARK-26890,https://github.com/apache/spark/commit/5fd28e8f5c319492db4ef1e2c0a5a77f85ac029b,Doc adding,configuration file,structured,/
HDFS-14652,Addendum: HealthMonitor connection retry times should be configurable.,core-default.xml,https://issues.apache.org/jira/browse/HDFS-14652,https://github.com/apache/hadoop/commit/8cef9f89f4218971199363f1809401c8305ede9,Doc adding,configuration file,structured,/
HBASE-19416,Document dynamic CONFIGurations currently supported,configuration.adoc,https://issues.apache.org/jira/browse/HBASE-19416,https://github.com/apache/hbase/commit/aafaba448dc0a9f8f78f9ff7a12528721212e5d3,Doc adding,guide manual,mentions configuration,/
HDFS-12381,[Documentation] Adding CONFIGURation keys for the Router,HDFSRouterFederation.md,https://issues.apache.org/jira/browse/HDFS-12381,https://github.com/apache/hadoop/commit/ad41c8155940f4da0e51439c97c6cc9c808c28df,Doc adding,guide manual,mentions configuration,/
HDFS-12564,Add the documents of swebhdfs configurations on the client side,WebHDFS.md,https://issues.apache.org/jira/browse/HDFS-12564,https://github.com/apache/hadoop/commit/98d20656433cdec76c2108d24ff3b935657c1e80,Doc adding,guide manual,mentions configuration,/
HDFS-13733,Add Web UI CONFIGurations and descriptions to RBF document.,HDFSRouterFederation.md,https://issues.apache.org/jira/browse/HDFS-13733,https://github.com/apache/hadoop/commit/1af87df242c4286474961078d306a5692f85debc,Doc adding,guide manual,mentions configuration,/
SPARK-20220,[DOCS] Documentation Add thrift scheduling pool config to scheduling docs,job-scheduling.md,https://issues.apache.org/jira/browse/SPARK-20220,https://github.com/apache/spark/commit/f876d3fa800ae04ec33f27295354669bb1db911e,Doc adding,guide manual,mentions configuration,/
SPARK-22133,[DOCS] Documentation for Mesos Reject Offer Configurations,running-on-mesos.md,https://issues.apache.org/jira/browse/SPARK-22133,https://github.com/apache/spark/commit/6447d7bc1de4ab1d99a8dfcd3fea07f5a2da363d,Doc adding,guide manual,mentions configuration,/
SPARK-25583,Add history-server related configuration in the documentation.,monitoring.md,https://issues.apache.org/jira/browse/SPARK-25583,https://github.com/apache/spark/commit/71876633f3af706408355b5fb561b58dbc593360,Doc adding,guide manual,mentions configuration,/
SPARK-26890,[DOC] Add Dropwizard metrics list and additional configuration details to the documentation,monitoring.md,https://issues.apache.org/jira/browse/SPARK-26890,https://github.com/apache/spark/commit/5fd28e8f5c319492db4ef1e2c0a5a77f85ac029b,Doc adding,guide manual,mentions configuration,/
SPARK-22428,[DOC] Add spark application garbage collector CONFIGurat,configuration.md,https://issues.apache.org/jira/browse/SPARK-22428,https://github.com/apache/spark/commit/7e5f669eb684629c88218f8ec26c01a41a6fef32,Doc adding,guide manual,structured,/
SPARK-25583,Add history-server related configuration in the documentation.,configuration.md,https://issues.apache.org/jira/browse/SPARK-25583,https://github.com/apache/spark/commit/71876633f3af706408355b5fb561b58dbc593360,Doc adding,guide manual,structured,/
SPARK-27868,[CORE] Better default value and documentation for socket server backlog.,configuration.md,https://issues.apache.org/jira/browse/SPARK-27868,https://github.com/apache/spark/commit/09ed64d795d3199a94e175273fff6fcea6b52131,Doc adding,guide manual,structured,/
SPARK-28464,Document Kafka source minPartitions option,structured-streaming-kafka-integration.md,https://issues.apache.org/jira/browse/SPARK-28464,https://github.com/apache/spark/commit/a0a58cf2effc4f4fb17ef3b1ca3def2d4022c97,Doc adding,guide manual,structured,/
SPARK-28639,Configuration doc for Barrier Execution Mode,configuration.md,https://issues.apache.org/jira/browse/SPARK-28639,https://github.com/apache/spark/commit/31ef268baec98e5f9ce7e37ad03dd87a7476938,Doc adding,guide manual,structured,/
