,Parameter,commit-URL,Why
SPARK-26060,spark.sql.legacy.execution.setCommandRejectsSparkConfs,https://github.com/apache/spark/commit/1ab3d3e474ce2e36d58aea8ad09fb61f0c73e5c5#,/
SPARK-4502,spark.sql.nestedSchemaPruning.enabled,https://github.com/apache/spark/commit/76399d75e23f2c7d6c2a1fb77a4387c5e15c809b#,/
SPARK-29753,spark.sql.defaultCatalog,https://github.com/apache/spark/commit/942753a44beeae5f0142ceefa307e90cbc1234c,/
SPARK-27760,spark.driver.resource.{resourceName}.count,https://github.com/apache/spark/commit/d30284b5a51dd784f663eb4eea37087b35a54d00#,Change to allow future usage of containing both a count and a unit
SPARK-27760,spark.executor.resource.{resourceName}.count,https://github.com/apache/spark/commit/d30284b5a51dd784f663eb4eea37087b35a54d00#,Change to allow future usage of containing both a count and a unit
SPARK-27760,spark.task.resource.{resourceName}.count,https://github.com/apache/spark/commit/d30284b5a51dd784f663eb4eea37087b35a54d00#,Change to allow future usage of containing both a count and a unit
SPARK-27687,spark.kafka.consumer.cache.capacity,https://github.com/apache/spark/commit/efa303581ac61d6f517aacd08883da2d01530bd2#,consistent naming convention
HDFS-12114,hadoop.httpfs.http.port,https://github.com/apache/hadoop/commit/ac0a04a6e165920a6d43c2aa3dab06ca38f3135b#,consistent naming convention
HDFS-12114,hadoop.httpfs.http.host,https://github.com/apache/hadoop/commit/ac0a04a6e165920a6d43c2aa3dab06ca38f3135b#,consistent naming convention
HDFS-12114,hadoop.httpfs.http.administrators,https://github.com/apache/hadoop/commit/ac0a04a6e165920a6d43c2aa3dab06ca38f3135b#,consistent naming convention
HDFS-12114,hadoop.httpfs.ssl.enabled,https://github.com/apache/hadoop/commit/ac0a04a6e165920a6d43c2aa3dab06ca38f3135b#,consistent naming convention
SPARK-24626,spark.sql.statistics.parallelFileListingInStatsComputation.enabled,https://github.com/apache/spark/commit/4193c7623b92765adaee539e723328ddc9048c09#,consistent naming convention
